,airport_id,iata_code,lat,lon,Key
171,12280,IDA,43.514599,-112.070999,43.514599-43.514599
172,12323,ILM,34.270599365234375,-77.90260314941406,34.270599365234375-34.270599365234375
173,12335,IMT,45.8184013367,-88.1145019531,45.8184013367-45.8184013367
174,12339,IND,39.7173,-86.294403,39.7173-39.7173
175,12343,INL,48.566200256347656,-93.4030990600586,48.566200256347656-48.566200256347656
176,12365,IPT,41.241798400878906,-76.92109680175781,41.241798400878906-41.241798400878906
177,12391,ISP,40.79520035,-73.10019684,40.79520035-40.79520035
178,12397,ITH,42.49100112915039,-76.4583969116211,42.49100112915039-42.49100112915039
179,12402,ITO,19.721399,-155.048004,19.721399-19.721399
180,12441,JAC,43.6072998046875,-110.73799896240234,43.6072998046875-43.6072998046875
181,12448,JAN,32.311199,-90.075897,32.311199-32.311199
182,12451,JAX,30.49410057067871,-81.68789672851562,30.49410057067871-30.49410057067871
183,12478,JFK,40.639447,-73.779317,40.639447-40.639447
184,12492,JHM,20.9629,-156.673004,20.9629-20.9629
185,12511,JLN,37.151798,-94.498299,37.151798-37.151798
186,12519,JMS,46.92969894,-98.67819977,46.92969894-46.92969894
187,12523,JNU,58.35499954223633,-134.5760040283203,58.35499954223633-58.35499954223633
188,12544,USA,35.387798,-80.709099,35.387798-35.387798
189,12758,KOA,19.738783,-156.045603,19.738783-19.738783
190,12819,KTN,55.35559845,-131.7140045,55.35559845-55.35559845
191,12884,LAN,42.77870178222656,-84.58740234375,42.77870178222656-42.77870178222656
192,12888,LAR,41.31209945678711,-105.6750030517578,41.31209945678711-41.31209945678711
193,12889,LAS,36.083361,-115.151817,36.083361-36.083361
194,12891,LAW,34.5676994324,-98.4166030884,34.5676994324-34.5676994324
195,12892,LAX,33.942501,-118.407997,33.942501-33.942501
196,12896,LBB,33.663601,-101.822998,33.663601-33.663601
197,12898,LBE,40.275902,-79.4048,40.275902-40.275902
198,12899,LBF,41.12620163,-100.6839981,41.12620163-41.12620163
199,12902,LBL,37.0442009,-100.9599991,37.0442009-37.0442009
200,12915,LCH,30.126100540161133,-93.22329711914062,30.126100540161133-30.126100540161133
201,12917,LCK,39.813801,-82.927803,39.813801-39.813801
202,12945,LEX,38.036499,-84.605904,38.036499-38.036499
203,12951,LFT,30.205299,-91.987602,30.205299-30.205299
204,12953,LGA,40.777199,-73.872597,40.777199-40.777199
205,12954,LGB,33.816523,-118.149891,33.816523-33.816523
206,12982,LIH,21.976,-159.339005,21.976-21.976
207,12992,LIT,34.729582,-92.223728,34.729582-34.729582
208,13029,LNK,40.85100173950195,-96.75920104980467,40.85100173950195-40.85100173950195
209,13034,LNY,20.785675,-156.951324,20.785675-20.785675
210,13061,LRD,27.543800354003903,-99.46160125732422,27.543800354003903-27.543800354003903
211,13076,LSE,43.879002,-91.256699,43.879002-43.879002
212,13121,LWB,37.8582992554,-80.3994979858,37.8582992554-37.8582992554
213,13127,LWS,46.3745002746582,-117.01499938964844,46.3745002746582-46.3745002746582
214,13139,LYH,37.326698,-79.200401,37.326698-37.326698
215,13158,MAF,31.942499,-102.202003,31.942499-31.942499
216,13184,MBS,43.532902,-84.079597,43.532902-43.532902
217,13198,MCI,39.2976,-94.713898,39.2976-39.2976
218,13204,MCO,28.429399490356445,-81.30899810791016,28.429399490356445-28.429399490356445
219,13230,MDT,40.193501,-76.763397,40.193501-40.193501
220,13232,MDW,41.785999,-87.752403,41.785999-41.785999
221,13241,MEI,32.3326,-88.7519,32.3326-32.3326
222,13244,MEM,35.04240036010742,-89.97669982910156,35.04240036010742-35.04240036010742
223,13256,MFE,26.176141,-98.237965,26.176141-26.176141
224,13264,MFR,42.37419891357422,-122.8730010986328,42.37419891357422-42.37419891357422
225,13277,MGM,32.300598,-86.393997,32.300598-32.300598
226,13290,MHK,39.14099884033203,-96.6707992553711,39.14099884033203-39.14099884033203
227,13296,MHT,42.932598,-71.435699,42.932598-42.932598
228,13303,MIA,25.79319953918457,-80.29060363769531,25.79319953918457-25.79319953918457
229,13342,MKE,42.94720077514648,-87.89659881591797,42.94720077514648-42.94720077514648
230,13344,MKG,43.169498,-86.238197,43.169498-43.169498
231,13347,MKK,21.152901,-157.095993,21.152901-21.152901
232,13360,MLB,28.1028,-80.645302,28.1028-28.1028
233,13367,MLI,41.448502,-90.5075,41.448502-41.448502
234,13377,MLU,32.510899,-92.037697,32.510899-32.510899
235,13388,MMH,37.62409973,-118.8379974,37.62409973-37.62409973
236,13422,MOB,30.6912,-88.242798,30.6912-30.6912
237,13433,MOT,48.2593994140625,-101.27999877929688,48.2593994140625-48.2593994140625
238,13459,MQT,46.3536,-87.395401,46.3536-46.3536
239,13476,MRY,36.58700180053711,-121.84300231933594,36.58700180053711-36.58700180053711
240,13485,MSN,43.1399,-89.337502,43.1399-43.1399
241,13486,MSO,46.91630173,-114.0910034,46.91630173-46.91630173
242,13487,MSP,44.882,-93.221802,44.882-44.882
243,13495,MSY,29.99340057373047,-90.25800323486328,29.99340057373047-29.99340057373047
244,13502,MTJ,38.5097999573,-107.893997192,38.5097999573-38.5097999573
245,13541,MVY,41.3931007385,-70.6143035889,41.3931007385-41.3931007385
246,13577,MYR,33.6796989441,-78.9282989502,33.6796989441-33.6796989441
247,13795,OAJ,34.829201,-77.612099,34.829201-34.829201
248,13796,OAK,37.721298,-122.221001,37.721298-37.721298
249,13829,OGD,41.195899963379,-112.0120010376,41.195899963379-41.195899963379
250,13830,OGG,20.898543,-156.431212,20.898543-20.898543
251,13832,OGS,44.6819,-75.4655,44.6819-44.6819
252,13851,OKC,35.393101,-97.6007,35.393101-35.393101
253,13871,OMA,41.3032,-95.894096,41.3032-41.3032
254,13873,OME,64.51219940185547,-165.44500732421875,64.51219940185547-64.51219940185547
255,13891,ONT,34.055999755859375,-117.60099792480467,34.055999755859375-34.055999755859375
256,13930,ORD,41.9786,-87.9048,41.9786-41.9786
257,13931,ORF,36.8946,-76.201202,36.8946-36.8946
258,13933,ORH,42.2673,-71.875702,42.2673-42.2673
259,13964,OTH,43.41709899902344,-124.24600219726562,43.41709899902344-43.41709899902344
260,13970,OTZ,66.88469696,-162.598999,66.88469696-66.88469696
261,13983,OWB,37.74010086,-87.16680145,37.74010086-37.74010086
262,14004,PAE,47.9063,-122.281998,47.9063-47.9063
263,14006,PAH,37.06079864501953,-88.7738037109375,37.06079864501953-37.06079864501953
264,14025,PBG,44.650901794433594,-73.46810150146484,44.650901794433594-44.650901794433594
265,14027,PBI,26.68320083618164,-80.09559631347656,26.68320083618164-26.68320083618164
266,14057,PDX,45.58869934,-122.5979996,45.58869934-45.58869934
267,14082,PGD,26.9202,-81.990501,26.9202-26.9202
268,14092,PGV,35.6352005,-77.38529968,35.6352005-35.6352005
269,14098,PHF,37.131901,-76.492996,37.131901-37.131901
270,14100,PHL,39.87189865112305,-75.24109649658203,39.87189865112305-39.87189865112305
271,14107,PHX,33.435302,-112.005905,33.435302-33.435302
272,14108,PIA,40.6642,-89.693298,40.6642-40.6642
273,14109,PIB,31.4671,-89.337097,31.4671-31.4671
274,14112,PIE,27.9102,-82.687401,27.9102-27.9102
275,14113,PIH,42.9098014831543,-112.59600067138672,42.9098014831543-42.9098014831543
276,14120,PIR,44.38270187,-100.2860031,44.38270187-44.38270187
277,14122,PIT,40.49150085,-80.23290253,40.49150085-40.49150085
278,14150,PLN,45.57089996,-84.79669952,45.57089996-45.57089996
279,14193,PNS,30.4734,-87.1866,30.4734-30.4734
280,14222,PPG,-14.331,-170.710007,-14.331--14.331
281,14231,PQI,46.688999,-68.0448,46.688999-46.688999
282,14237,PRC,34.654499,-112.419998,34.654499-34.654499
283,14252,PSC,46.26470184326172,-119.11900329589844,46.26470184326172-46.26470184326172
284,14254,PSE,18.00830078125,-66.56300354003906,18.00830078125-18.00830078125
285,14256,PSG,56.80170059,-132.9450073,56.80170059-56.80170059
286,14259,PSM,43.0778999329,-70.8233032227,43.0778999329-43.0778999329
287,14262,PSP,33.8297,-116.507004,33.8297-33.8297
288,14288,PUB,38.289101,-104.497002,38.289101-38.289101
289,14303,PUW,46.7439,-117.110001,46.7439-46.7439
290,14307,PVD,41.725038,-71.425668,41.725038-41.725038
291,14314,PVU,40.2192,-111.723,40.2192-40.2192
292,14321,PWM,43.646198,-70.309303,43.646198-43.646198
293,14457,RAP,44.0452995300293,-103.05699920654295,44.0452995300293-44.0452995300293
294,14487,RDD,40.50899887,-122.2929993,40.50899887-40.50899887
295,14489,RDM,44.2541008,-121.1500015,44.2541008-44.2541008
296,14492,RDU,35.877601623535156,-78.7874984741211,35.877601623535156-35.877601623535156
297,14512,RFD,42.1954,-89.097198,42.1954-42.1954
298,14520,RHI,45.63119888305664,-89.46749877929688,45.63119888305664-45.63119888305664
299,14524,RIC,37.50519943237305,-77.3197021484375,37.50519943237305-37.50519943237305
300,14543,RKS,41.5942,-109.065001,41.5942-41.5942
301,14570,RNO,39.49909973144531,-119.76799774169922,39.49909973144531-39.49909973144531
302,14574,ROA,37.3255,-79.975403,37.3255-37.3255
303,14576,ROC,43.1189,-77.672401,43.1189-43.1189
304,14582,ROP,14.1743,145.242996,14.1743-14.1743
305,14588,ROW,33.301601,-104.530998,33.301601-33.301601
306,14633,RST,43.908298,-92.5,43.908298-43.908298
307,14635,RSW,26.53619956970215,-81.75520324707031,26.53619956970215-26.53619956970215
308,14674,SAF,35.617099762,-106.088996887,35.617099762-35.617099762
309,14679,SAN,32.7336006165,-117.190002441,32.7336006165-32.7336006165
310,14683,SAT,29.533701,-98.469803,29.533701-29.533701
311,14685,SAV,32.12760162,-81.20210266,32.12760162-32.12760162
312,14689,SBA,34.42620087,-119.8399963,34.42620087-34.42620087
313,14696,SBN,41.708698,-86.317299,41.708698-41.708698
314,14698,SBP,35.236801147499996,-120.641998291,35.236801147499996-35.236801147499996
315,14704,SBY,38.34049987792969,-75.51029968261719,38.34049987792969-38.34049987792969
316,14709,SCC,70.19470215,-148.4649963,70.19470215-70.19470215
317,14711,SCE,40.849374,-77.84852,40.849374-40.849374
318,14716,SCK,37.894199371338,-121.2379989624,37.894199371338-37.894199371338
319,14730,SDF,38.1744,-85.736,38.1744-38.1744
320,14747,SEA,47.449162,-122.311134,47.449162-47.449162
321,14761,SFB,28.777599334716797,-81.23750305175781,28.777599334716797-28.777599334716797
322,14771,SFO,37.61899948120117,-122.375,37.61899948120117-37.61899948120117
323,14783,SGF,37.245701,-93.388603,37.245701-37.245701
324,14794,SGU,37.036389,-113.510306,37.036389-37.036389
325,14802,SHD,38.263802,-78.8964,38.263802-38.263802
326,14814,SHV,32.446602,-93.8256,32.446602-32.446602
327,14828,SIT,57.04710006713867,-135.36199951171875,57.04710006713867-57.04710006713867
328,14831,SJC,37.362452,-121.929188,37.362452-37.362452
329,14842,SJT,31.35770034790039,-100.49600219726562,31.35770034790039-31.35770034790039
330,14843,SJU,18.4393997192,-66.0018005371,18.4393997192-18.4393997192
331,14869,SLC,40.785749,-111.979746,40.785749-40.785749
332,14877,SLN,38.79100036621094,-97.6521987915039,38.79100036621094-38.79100036621094
333,14893,SMF,38.69540023803711,-121.59100341796876,38.69540023803711-38.69540023803711
334,14905,SMX,34.898899,-120.457001,34.898899-34.898899
335,14908,SNA,33.675701,-117.867996,33.675701-33.675701
336,14952,SPI,39.844101,-89.677902,39.844101-39.844101
337,14955,SPN,15.119,145.729004,15.119-15.119
338,14960,SPS,33.9888,-98.491898,33.9888-33.9888
339,14986,SRQ,27.395399,-82.554398,27.395399-27.395399
340,15008,STC,45.5466,-94.059898,45.5466-45.5466
341,15016,STL,38.748697,-90.370003,38.748697-38.748697
342,15023,STS,38.50899887,-122.8130035,38.50899887-38.50899887
343,15024,STT,18.337091,-64.977251,18.337091-18.337091
344,15027,STX,17.701900482177734,-64.79859924316406,17.701900482177734-17.701900482177734
345,15041,SUN,43.50439835,-114.2959976,43.50439835-43.50439835
346,15048,SUX,42.397605,-96.382237,42.397605-42.397605
347,15070,SWF,41.504101,-74.104797,41.504101-41.504101
348,15074,SWO,36.161201477051,-97.08570098877,36.161201477051-36.161201477051
349,15096,SYR,43.11119842529297,-76.1063003540039,43.11119842529297-43.11119842529297
350,15249,TLH,30.3965,-84.350304,30.3965-30.3965
351,15295,TOL,41.5868,-83.8078,41.5868-41.5868
352,15304,TPA,27.975500106811523,-82.533203125,27.975500106811523-27.975500106811523
353,15323,TRI,36.475201,-82.407401,36.475201-36.475201
354,15356,TTN,40.27669906616211,-74.8134994506836,40.27669906616211-40.27669906616211
355,15370,TUL,36.19839859008789,-95.88809967041016,36.19839859008789-36.19839859008789
356,15376,TUS,32.115004,-110.938053,32.115004-32.115004
357,15380,TVC,44.74140167236328,-85.58219909667969,44.74140167236328-44.74140167236328
358,15389,TWF,42.4818,-114.487999,42.4818-42.4818
359,15401,TXK,33.453701,-93.990997,33.453701-33.453701
360,15411,TYR,32.35409927368164,-95.40239715576172,32.35409927368164-32.35409927368164
361,15412,TYS,35.811001,-83.994003,35.811001-35.811001
362,15454,UIN,39.94269943,-91.19460297,39.94269943-39.94269943
363,15582,VEL,40.440899,-109.510002,40.440899-40.440899
364,15607,VLD,30.782499313354492,-83.27670288085938,30.782499313354492-30.782499313354492
365,15624,VPS,30.4832,-86.525398,30.4832-30.4832
366,15841,WRG,56.48429871,-132.3699951,56.48429871-56.48429871
367,15897,WYS,44.68840027,-111.1179962,44.68840027-44.68840027
368,15919,XNA,36.281898,-94.306801,36.281898-36.281898
369,15991,YAK,59.508717,-139.660435,59.508717-59.508717
370,16101,YKM,46.56819916,-120.5439987,46.56819916-46.56819916
371,16133,YNG,41.26070023,-80.67910004,41.26070023-41.26070023
372,16218,YUM,32.656601,-114.606003,32.656601-32.656601
373,16869,XWA,48.258387,-103.748797,48.258387-48.258387
